"Ausgabe";"Bereich";"Titel";"Titelthema"
"2017-01";"Umwelt";"Aluminium wie gefährlich ist es";"FALSE"
"2017-01";"Umwelt";"Aluminium ist kein wegwerfprodukt";"FALSE"
"2017-01";"Biologie";"Die Wirkstofffahnder";"FALSE"
"2017-01";"Medizin";"HIV unter Kontrolle";"FALSE"
"2017-01";"Astronomie";"Kosmos im Kopf";"TRUE"
"2017-01";"Astronomie";"Zündende Ideen";"TRUE"
"2017-01";"Astronomie";"Schwarze Löcher mit weichen Härchen";"TRUE"
"2017-01";"Chemie";"Chlor";"FALSE"
"2017-01";"Soziologie";"Von Kultur aus gewalttätig";"FALSE"
"2017-01";"Psychologie";"Angst vor dem Risiko";"FALSE"
"2017-01";"Soziologie";"Wir erleben die unbequemen Seiten der Demokratie";"FALSE"
"2017-01";"Technik";"Der Glockendoktor";"FALSE"
"2017-01";"Technik";"Hightech rockt die Piste";"FALSE"
"2017-01";"Technik";"Schlaue Leuchten";"FALSE"
"2017-02";"Biologie";"Wenn der Mensch Gott spielt";"FALSE"
"2017-02";"Biologie";"Grazil, rasant und in großer Gefahr";"FALSE"
"2017-02";"Archälogie";"Mann braucht einen starken Magen";"FALSE"
"2017-02";"Astronomie";"Die Vermessung der Welten";"FALSE"
"2017-02";"Astronomie";"Pulsschlag einer Galaxie";"FALSE"
"2017-02";"Astronomie";"Der Mars bleibt eine Herausforderung";"FALSE"
"2017-02";"Soziologie";"Welche Zukunft wollen wir";"TRUE"
"2017-02";"Philosophie";"Sokrates meets Roboterethik";"TRUE"
"2017-02";"Technik";"Energie ohne Emissionen";"TRUE"
"2017-02";"Soziologie";"Atommüll hat Zukunft";"TRUE"
"2017-02";"Soziologie";"Künftige Generationen werden uns verurteilen";"TRUE"
"2017-02";"Soziologie";"Technofossilien überall";"TRUE"
"2017-02";"Archälogie";"Küste statt Korridor";"FALSE"
"2017-02";"Technik";"Ein Tatort zum Mitnehmen";"FALSE"
"2017-02";"Wissenschaftstheorie";"Langer Atem Lohnt sich";"FALSE"
"2017-02";"Soziologie";"Unser moderner industrieller Kern garantiert Arbeitsplätze";"FALSE"
"2017-03";"Medizin";"Tabletten und Globuli aus einer Hand";"TRUE"
"2017-03";"Medizin";"Patienten werden oft nur durchgeschleust";"TRUE"
"2017-03";"Medizin";"Sanfte Versprechen";"TRUE"
"2017-03";"Medizin";"Von Menschen und Mäusen";"FALSE"
"2017-03";"Astronomie";"100 Jahre moderne Kosmologie";"FALSE"
"2017-03";"Astronomie";"Als das Venus Klima kippte";"FALSE"
"2017-03";"Biologie";"Licht in Sicht";"FALSE"
"2017-03";"Archälogie";"Spelzen, Speichel und Urin";"FALSE"
"2017-03";"Soziologie";"Der Ruhestand kann warten";"FALSE"
"2017-03";"Archälogie";"Im Schatten des Vesuvs";"FALSE"
"2017-03";"Technik";"Chips mit Grips";"FALSE"
"2017-03";"Technik";"Mit halber Kraft voraus";"FALSE"
"2017-03";"Technik";"Werkzeuge aus der Mikrowelt";"FALSE"
"2017-03";"Technik";"Industrie 4.0 ist unsere Chance";"FALSE"
"2017-04";"Medizin";"Baby mit neuer DNA";"FALSE"
"2017-04";"Medizin";"Der Hirnschrittmacher lernt dazu";"FALSE"
"2017-04";"Medizin";"Warum funktioniert die tiefe Hirnstimulation";"FALSE"
"2017-04";"Astronomie";"Eisvulkane im Sonnensystem";"FALSE"
"2017-04";"Astronomie";"Das dynamische Universum wird 100";"FALSE"
"2017-04";"Geologie";"Im Schlund des Geysirs";"FALSE"
"2017-04";"Soziologie";"Museum mit Tiefgang";"FALSE"
"2017-04";"Psychologie";"Wie von Zauberhand";"FALSE"
"2017-04";"Psychologie";"Es begann mit dem Lausen";"FALSE"
"2017-04";"Medizin";"Freunde sind besser";"FALSE"
"2017-04";"Technik";"Ein Roboter für jedes Herrchen";"TRUE"
"2017-04";"Chemie";"Trio genial";"TRUE"
"2017-04";"Soziologie";"Ohne Unternehmen hat es ein Erfinder schwer";"TRUE"
"2017-04";"Technik";"Blick auf das Unsichtbare";"FALSE"
"2017-05";"Biologie";"Wildnis nach Wunsch";"FALSE"
"2017-05";"Biologie";"Ein Hauch von Bittermandeln";"FALSE"
"2017-05";"Medizin";"Das Einmaleins der Studien";"FALSE"
"2017-05";"Astronomie";"Schlussakkord für Rosetta";"FALSE"
"2017-05";"Astronomie";"Gravitationswellen in Dunkler Energie";"FALSE"
"2017-05";"Astronomie";"Gewitter am Radiohimmel";"FALSE"
"2017-05";"Astronomie";"Exoplanet vor der Haustür";"FALSE"
"2017-05";"Soziologie";"Friedensflüsterer";"TRUE"
"2017-05";"Soziologie";"Starkes Ego, großes Einfühlungsvermögen";"TRUE"
"2017-05";"Soziologie";"Krieg lohnt sich nicht";"TRUE"
"2017-05";"Soziologie";"Friedenswächter 4.0";"TRUE"
"2017-05";"Archälogie";"Lochstreifen in der Landschaft";"FALSE"
"2017-05";"Technik";"Rotoren für die City";"FALSE"
"2017-05";"Astronomie";"Astronaut auf Probe";"FALSE"
"2017-05";"Technik";"Das mulmige Gefühl ist weg";"FALSE"
"2017-06 ";"Biologie";"Plötzlich fehlen die Menschen";"FALSE"
"2017-06 ";"Medizin";"Die Sprache des Körpers";"FALSE"
"2017-06 ";"Biologie";"Die Tränen der Waldfee";"FALSE"
"2017-06 ";"Klima";"Der steile Weg zu null Emissionen";"TRUE"
"2017-06 ";"Klima";"Klimawandel und Klimaschutz";"TRUE"
"2017-06 ";"Klima";"Operation Klima";"TRUE"
"2017-06 ";"Klima";"Es bewegt sich doch etwas ";"TRUE"
"2017-06 ";"Astronomie";"Superman und die heißen Zwerge";"FALSE"
"2017-06 ";"Psychologie";"Die besseren Argumente";"FALSE"
"2017-06 ";"Archälogie";"Erste Hilfe für Kunstschätze";"FALSE"
"2017-06 ";"Psychologie";"Krank im Kopf";"FALSE"
"2017-06 ";"Technik";"Ein Stromer für jedermann";"FALSE"
"2017-06 ";"Technik";"100 Postler hatten einen Riesenspaß";"FALSE"
"2017-06 ";"Physik";"Buntes aus der Nanowelt";"FALSE"
"2017-06 ";"Technik";"Schön, aber wirkungslos";"FALSE"
"2017-07";"Biologie";"Ein ziemlich perfekter Körper";"FALSE"
"2017-07";"Medizin";"Eisige Rettung";"FALSE"
"2017-07";"Biologie";"Grünzeug für die Bodenwäsche";"FALSE"
"2017-07";"Astronomie";"Die neue Großfahndung";"TRUE"
"2017-07";"Soziologie";"Die sozialen Folgen wären verheerend";"TRUE"
"2017-07";"Soziologie";"Die Deutschen und die Außerirdischen";"TRUE"
"2017-07";"Physik";"Spannung für Jahrmillionen";"FALSE"
"2017-07";"Archälogie";"Teotihuacan – die Stadt der Rätsel";"FALSE"
"2017-07";"Soziologie";"Die Leere der Populisten";"FALSE"
"2017-07";"Soziologie";"Früh die Weichen stellen";"FALSE"
"2017-07";"Technik";"Galileo geht auf Sendung";"FALSE"
"2017-07";"Technik";"Die Weltvermesser von Wettzeil";"FALSE"
"2017-07";"Chemie";"Der Bioaufschlag ist ein großes Problem";"FALSE"
"2017-08";"Biologie";"Das kleine pelzige Wunder";"FALSE"
"2017-08";"Medizin";"Silberstreifen am Horizont";"FALSE"
"2017-08";"Paläontologie";"Rostige Spur zum ersten Leben";"FALSE"
"2017-08";"Technik";"Der schlummernde Schatz";"TRUE"
"2017-08";"Umwelt";"Ostsee in der Kohlegrube";"TRUE"
"2017-08";"Technik";"Schürfen im Müll";"TRUE"
"2017-08";"Astronomie";"Das dritte Signal";"FALSE"
"2017-08";"Physik";"Kristalle der Zeit";"FALSE"
"2017-08";"Archälogie";"Das Kreuz in der Steppe";"FALSE"
"2017-08";"Soziologie";"Armes Deutschland";"FALSE"
"2017-08";"Technik";"Ein waghalsiges Experiment";"FALSE"
"2017-08";"Technik";"Mit der Drohne ins Inferno";"FALSE"
"2017-08";"Technik";"Wächter über dem Wald";"FALSE"
"2017-09";"Technik";"Die Zukunft des Fliegens";"TRUE"
"2017-09";"Technik";"Renaissance der Riesenzigarren";"TRUE"
"2017-09";"Astronomie";"Cassinis großes Finale";"FALSE"
"2017-09";"Astronomie";"Exoplanet Erde";"FALSE"
"2017-09";"Astronomie";"Planetenschwemme im Schwan";"FALSE"
"2017-09";"Archälogie";"Echo aus der Steinzeit";"FALSE"
"2017-09";"Soziologie";"Gottergebene Hühnchen";"FALSE"
"2017-09";"Psychologie";"Gefährliche Empathie";"TRUE"
"2017-09";"Soziologie";"Die Lust am Schrecken";"TRUE"
"2017-09";"Technik";"Handfester Fortschritt";"FALSE"
"2017-09";"Biologie";"Der Kampf um die letzten Küken";"FALSE"
"2017-09";"Biologie";"Die Gefahr im Garten";"FALSE"
"2017-10";"Biologie";"Das Geheimnis der Veteranen";"FALSE"
"2017-10";"Medizin";"Zwei Fliegen mit einer Klappe";"FALSE"
"2017-10";"Biologie";"Die Popstars der Wissenschaft";"FALSE"
"2017-10";"Astronomie";"Der Herr der Stürme";"FALSE"
"2017-10";"Geologie";"Das große Schwappen";"FALSE"
"2017-10";"Psychologie";"Wie Motivation erwacht";"TRUE"
"2017-10";"Psychologie";"Wir sind alle kleine Aufschieber";"TRUE"
"2017-10";"Psychologie";"Heraus aus dem Loch";"TRUE"
"2017-10";"Allgemein";"Zeit für das Unglaubliche";"FALSE"
"2017-10";"Technik";"Träume aus Holz";"FALSE"
"2017-10";"Technik";"Aufgespürt";"FALSE"
"2017-10";"Technik";"Darwins Haltestellen";"FALSE"
"2017-11";"Astronomie";"Auf der Suche nach dem Rand der Welt";"TRUE"
"2017-11";"Astronomie";"Raumzeit-Risse, Extradimensionen und der Kollaps der Naturgesetze";"TRUE"
"2017-11";"Astronomie";"Der Horizont unseres Universums";"TRUE"
"2017-11";"Astronomie";"Nackte Provokationen und kosmische Zensur";"TRUE"
"2017-11";"Medizin";"Mit Turbo gegen die Depression";"FALSE"
"2017-11";"Medizin";"Das gute Fett";"FALSE"
"2017-11";"Biologie";"Liebling, ich habe mein Hirn geschrumpft";"FALSE"
"2017-11";"Technik";"Warum der Diesel Zukunft hat";"FALSE"
"2017-11";"Technik";"So einfach ist das nicht";"FALSE"
"2017-11";"Chemie";"Der Griff zum Heiligen Gral";"FALSE"
"2017-11";"Psychologie";"Wie unser Steinzeit-Gehirn entscheidet";"FALSE"
"2017-11";"Informatik";"Rosenblatt der Schriftenknacker";"FALSE"
"2017-11";"Soziologie";"Vernetzte Menschen und Maschinen";"FALSE"
"2017-12";"Anthropologie";"Es rauscht im Stammbusch";"TRUE"
"2017-12";"Anthropologie";"Das Mosaik der Menschenartigen";"TRUE"
"2017-12";"Anthropologie";"Geschöpfe des Feuers";"TRUE"
"2017-12";"Technik";"Technik to go";"FALSE"
"2017-12";"Technik";"Nabelschnur nach Norden";"TRUE"
"2017-12";"Technik";"Strom im Berg";"TRUE"
"2017-12";"Astronomie";"Sonnig mit Aussicht auf Flecken";"FALSE"
"2017-12";"Astronomie";"Der ferne Doppelplanet";"FALSE"
"2017-12";"Medizin";"Der goldene Schnitt";"FALSE"
"2017-12";"Medizin";"Eine Geburt ist keine Krankheit";"FALSE"
"2017-12";"Biologie";"Ich sehe was, was du nicht siehst";"FALSE"
"2016-01";"Umwelt";"Das rote Gold des Regenwaldes";"FALSE"
"2016-01";"Medizin";"Ein Schirm fürs Herz";"FALSE"
"2016-01";"Umwelt";"Stress im Meer";"FALSE"
"2016-01";"Astronomie";"Das Karussell des Universums";"TRUE"
"2016-01";"Astronomie";"Der dunkle Fluss im Weltall";"TRUE"
"2016-01";"Chemie";"S16";"FALSE"
"2016-01";"Astronomie";"Plutos Comeback";"FALSE"
"2016-01";"Archälogie";"Der wankende Drache";"FALSE"
"2016-01";"Psychologie";"Was macht der Molekularpsychologe Christian Montag";"FALSE"
"2016-01";"Allgemein";"Deutschland sucht den Superforscher";"FALSE"
"2016-01";"Technik";"Mit dem Navi durch den Aldi";"FALSE"
"2016-01";"Technik";"Kernfusion am Ende";"FALSE"
"2016-02";"Biologie";"Was macht eigentlich der Käferforscher Alexander Riedel";"FALSE"
"2016-02";"Biologie";"Geerbte Angst";"FALSE"
"2016-02";"Biologie";"Fremdgesteuert";"FALSE"
"2016-02";"Astronomie";"Salz in der Lebenssuppe";"FALSE"
"2016-02";"Astronomie";"Gute Nachrichten für Marsianer";"FALSE"
"2016-02";"Physik";"Neutrinos aus Monstergalaxien";"FALSE"
"2016-02";"Astronomie";"Spuren aus der Urzeit";"FALSE"
"2016-02";"Psychologie";"Die besten Strategien";"TRUE"
"2016-02";"Biologie";"Schlau dank Stift";"TRUE"
"2016-02";"Allgemein";"Anfassen ist Programm";"TRUE"
"2016-02";"Architektur";"Ein Himmel voller Punktwollken";"FALSE"
"2016-02";"Technik";"Pumpen für die Energiewende";"TRUE"
"2016-02";"Technik";"Das Stromnetz ist stabiler als vor 10 Jahren";"TRUE"
"2016-03";"Biologie";"Der Mensch im Schwein";"TRUE"
"2016-03";"Biologie";"Klug, aber ganz schön schweinisch";"TRUE"
"2016-03";"Biologie";"Tiere fühlen wie wir";"TRUE"
"2016-03";"Medizin";"Gentherapie endlich erfolgreich";"FALSE"
"2016-03";"Medizin";"Früh erkannt – Gefahr gebannt?";"FALSE"
"2016-03";"Astronomie";"Zwergplanet Ceres ganz nah";"FALSE"
"2016-03";"Astronomie";"Einsteins Uhren";"FALSE"
"2016-03";"Astronomie";"Gefahrenherd 47 Tucanae";"FALSE"
"2016-03";"Soziologie";"Die Deutschen schaffen das!";"TRUE"
"2016-03";"Soziologie";"Auf der Suche nach einer Chance";"TRUE"
"2016-03";"Allgemein";"Das Schweizer Patentrezept";"FALSE"
"2016-03";"Technik";"Rohstoffe aus stinkendem Müll";"FALSE"
"2016-03";"Technik";"Wespenstachel hilft bei Hüft-OP";"FALSE"
"2016-04";"Biologie";"Moby Klick";"FALSE"
"2016-04";"Medizin";"Licht für die Sicht";"FALSE"
"2016-04";"Astronomie";"Die Entdeckung der Gravitationswellen";"TRUE"
"2016-04";"Astronomie";"Die Botschaft der schwarzen Löcher";"TRUE"
"2016-04";"Astronomie";"Einstein und die schwingende Raumzeit";"TRUE"
"2016-04";"Soziologie";"Der kleine Unterschied";"TRUE"
"2016-04";"Anthropologie";"Das gleiche Geschlecht";"TRUE"
"2016-04";"Archälogie";"Das spanische Troja";"FALSE"
"2016-04";"Allgemein";"Das schweizer Patentrezept";"FALSE"
"2016-04";"Technik";"Der schmutzige Musterknabe";"FALSE"
"2016-04";"Allgemein";"Bei den Chinesen ist Deutschland am beliebtesten";"FALSE"
"2016-04";"Soziologie";"Der Clip des Lebens";"FALSE"
"2016-04";"Umwelt";"Das Rätsel vom Müll im Meer";"FALSE"
"2016-05";"Medizin";"Leben mit der neuen Niere";"FALSE"
"2016-05";"Medizin";"Risiken und Nebenwirkungen";"FALSE"
"2016-05";"Medizin";"Gewappnet für die Seuche";"FALSE"
"2016-05";"Medizin";"Operation Lebensrettung";"FALSE"
"2016-05";"Astronomie";"Supernova, Sternenwind und radioaktive Spuren";"FALSE"
"2016-05";"Astronomie";"Ein Neuer im Sonnensystem";"FALSE"
"2016-05";"Mathematik";"Pizza für Mathematiker";"FALSE"
"2016-05";"Informatik";"Computer schlägt Weltmeister";"FALSE"
"2016-05";"Anthropologie";"Gemetzel im Genom";"TRUE"
"2016-05";"Anthropologie";"Auf verschlungenen Pfaden";"TRUE"
"2016-05";"Anthropologie";"Verschleppt, vergewaltigt, versklavt";"TRUE"
"2016-05";"Archälogie";"Sturm und Schmelzwasser";"FALSE"
"2016-05";"Soziologie";"Wenn der Staat mordet";"FALSE"
"2016-05";"Technik";"Sauber zur See";"FALSE"
"2016-05";"Technik";"Sanfte Stubser";"FALSE"
"2016-06";"Medizin";"Besser schlafen";"TRUE"
"2016-06";"Medizin";"Traumlesen";"TRUE"
"2016-06";"Medizin";"Schlafstörungen sollte man früh gegensteuern";"TRUE"
"2016-06";"Astronomie";"Segeltörn im Weltraum";"FALSE"
"2016-06";"Astronomie";"Ein Herz aus Metall";"FALSE"
"2016-06";"Allgemein";"Die Notwendigkeit des Zufall";"FALSE"
"2016-06";"Archälogie";"Schöne neue Antike";"FALSE"
"2016-06";"Medizin";"Der Impf-Krieg";"FALSE"
"2016-06";"Archälogie";"Mumien statt Brief und Siegel";"FALSE"
"2016-06";"Psychologie";"Unhöflichkeit steckt an";"FALSE"
"2016-06";"Technik";"Die Meistermacher";"FALSE"
"2016-06";"Soziologie";"Wir Wissenschaftler sollten auf den Mittelstand zugehen";"FALSE"
